"","route","region","nyears","matssname"
"379",29,91,30,"bbs_rtrg_29_91"
"380",30,34,30,"bbs_rtrg_30_34"
"381",30,38,30,"bbs_rtrg_30_38"
"382",30,46,30,"bbs_rtrg_30_46"
"383",30,51,30,"bbs_rtrg_30_51"
"384",30,61,28,"bbs_rtrg_30_61"
"385",30,63,27,"bbs_rtrg_30_63"
"386",30,88,28,"bbs_rtrg_30_88"
"387",30,89,27,"bbs_rtrg_30_89"
"388",30,92,30,"bbs_rtrg_30_92"
"389",31,17,30,"bbs_rtrg_31_17"
"390",31,34,27,"bbs_rtrg_31_34"
"391",31,46,29,"bbs_rtrg_31_46"
"392",31,54,27,"bbs_rtrg_31_54"
"393",31,60,30,"bbs_rtrg_31_60"
"394",31,72,28,"bbs_rtrg_31_72"
"395",31,82,27,"bbs_rtrg_31_82"
"396",31,91,27,"bbs_rtrg_31_91"
"397",32,6,30,"bbs_rtrg_32_6"
"398",32,17,27,"bbs_rtrg_32_17"
"399",32,34,27,"bbs_rtrg_32_34"
"400",32,36,29,"bbs_rtrg_32_36"
"401",32,38,28,"bbs_rtrg_32_38"
"402",32,44,29,"bbs_rtrg_32_44"
"403",32,46,28,"bbs_rtrg_32_46"
"404",32,50,30,"bbs_rtrg_32_50"
"405",32,82,27,"bbs_rtrg_32_82"
"406",33,27,30,"bbs_rtrg_33_27"
"407",33,36,28,"bbs_rtrg_33_36"
"408",33,44,28,"bbs_rtrg_33_44"
"409",33,46,27,"bbs_rtrg_33_46"
"410",33,49,28,"bbs_rtrg_33_49"
"411",33,50,30,"bbs_rtrg_33_50"
"412",33,64,27,"bbs_rtrg_33_64"
"413",33,69,27,"bbs_rtrg_33_69"
"414",33,72,30,"bbs_rtrg_33_72"
"415",33,79,30,"bbs_rtrg_33_79"
"416",33,83,28,"bbs_rtrg_33_83"
"417",33,91,27,"bbs_rtrg_33_91"
"418",34,34,27,"bbs_rtrg_34_34"
"419",34,67,29,"bbs_rtrg_34_67"
"420",34,72,29,"bbs_rtrg_34_72"
"421",34,82,30,"bbs_rtrg_34_82"
"422",35,2,27,"bbs_rtrg_35_2"
"423",35,17,28,"bbs_rtrg_35_17"
"424",35,35,29,"bbs_rtrg_35_35"
"425",35,46,29,"bbs_rtrg_35_46"
"426",35,49,27,"bbs_rtrg_35_49"
"427",35,50,29,"bbs_rtrg_35_50"
"428",35,66,27,"bbs_rtrg_35_66"
"429",35,69,28,"bbs_rtrg_35_69"
"430",35,72,30,"bbs_rtrg_35_72"
"431",35,91,27,"bbs_rtrg_35_91"
"432",36,27,28,"bbs_rtrg_36_27"
"433",36,46,30,"bbs_rtrg_36_46"
"434",36,53,29,"bbs_rtrg_36_53"
"435",36,72,29,"bbs_rtrg_36_72"
"436",36,89,27,"bbs_rtrg_36_89"
"437",36,91,27,"bbs_rtrg_36_91"
"438",37,17,30,"bbs_rtrg_37_17"
"439",37,25,28,"bbs_rtrg_37_25"
"440",37,35,27,"bbs_rtrg_37_35"
"441",37,38,28,"bbs_rtrg_37_38"
"442",37,46,29,"bbs_rtrg_37_46"
"443",37,50,30,"bbs_rtrg_37_50"
"444",37,68,28,"bbs_rtrg_37_68"
"445",37,90,28,"bbs_rtrg_37_90"
"446",38,34,29,"bbs_rtrg_38_34"
"447",38,35,29,"bbs_rtrg_38_35"
"448",38,42,27,"bbs_rtrg_38_42"
"449",38,46,29,"bbs_rtrg_38_46"
"450",38,49,30,"bbs_rtrg_38_49"
"451",38,61,28,"bbs_rtrg_38_61"
"452",38,72,27,"bbs_rtrg_38_72"
"453",38,90,27,"bbs_rtrg_38_90"
"454",39,35,27,"bbs_rtrg_39_35"
"455",39,46,29,"bbs_rtrg_39_46"
"456",39,49,29,"bbs_rtrg_39_49"
"457",39,53,27,"bbs_rtrg_39_53"
"458",39,64,28,"bbs_rtrg_39_64"
"459",39,72,27,"bbs_rtrg_39_72"
"460",39,76,30,"bbs_rtrg_39_76"
"461",39,91,29,"bbs_rtrg_39_91"
"462",40,4,30,"bbs_rtrg_40_4"
"463",40,17,29,"bbs_rtrg_40_17"
"464",40,39,27,"bbs_rtrg_40_39"
"465",40,53,30,"bbs_rtrg_40_53"
"466",40,54,30,"bbs_rtrg_40_54"
"467",40,88,27,"bbs_rtrg_40_88"
"468",41,3,30,"bbs_rtrg_41_3"
"469",41,27,27,"bbs_rtrg_41_27"
"470",41,34,30,"bbs_rtrg_41_34"
"471",41,46,28,"bbs_rtrg_41_46"
"472",41,49,28,"bbs_rtrg_41_49"
"473",41,56,30,"bbs_rtrg_41_56"
"474",41,81,29,"bbs_rtrg_41_81"
"475",41,82,27,"bbs_rtrg_41_82"
"476",41,88,27,"bbs_rtrg_41_88"
"477",41,90,29,"bbs_rtrg_41_90"
"478",41,91,28,"bbs_rtrg_41_91"
"479",42,34,30,"bbs_rtrg_42_34"
"480",42,46,29,"bbs_rtrg_42_46"
"481",42,50,27,"bbs_rtrg_42_50"
"482",42,64,30,"bbs_rtrg_42_64"
"483",42,66,30,"bbs_rtrg_42_66"
"484",42,82,28,"bbs_rtrg_42_82"
"485",42,83,30,"bbs_rtrg_42_83"
"486",42,91,30,"bbs_rtrg_42_91"
"487",43,2,30,"bbs_rtrg_43_2"
"488",43,34,29,"bbs_rtrg_43_34"
"489",43,46,29,"bbs_rtrg_43_46"
"490",43,50,27,"bbs_rtrg_43_50"
"491",43,64,28,"bbs_rtrg_43_64"
"492",43,88,28,"bbs_rtrg_43_88"
"493",43,89,30,"bbs_rtrg_43_89"
"494",43,91,29,"bbs_rtrg_43_91"
"495",44,17,30,"bbs_rtrg_44_17"
"496",44,34,30,"bbs_rtrg_44_34"
"497",44,39,30,"bbs_rtrg_44_39"
"498",44,46,30,"bbs_rtrg_44_46"
"499",44,88,29,"bbs_rtrg_44_88"
"500",44,89,27,"bbs_rtrg_44_89"
"501",44,90,27,"bbs_rtrg_44_90"
"502",44,91,27,"bbs_rtrg_44_91"
"503",45,2,30,"bbs_rtrg_45_2"
"504",45,11,29,"bbs_rtrg_45_11"
"505",45,55,27,"bbs_rtrg_45_55"
"506",45,61,28,"bbs_rtrg_45_61"
"507",45,83,29,"bbs_rtrg_45_83"
"508",45,91,29,"bbs_rtrg_45_91"
"509",46,27,30,"bbs_rtrg_46_27"
"510",46,34,30,"bbs_rtrg_46_34"
"511",46,90,29,"bbs_rtrg_46_90"
"512",47,2,30,"bbs_rtrg_47_2"
"513",47,17,27,"bbs_rtrg_47_17"
"514",47,34,28,"bbs_rtrg_47_34"
"515",47,46,30,"bbs_rtrg_47_46"
"516",47,50,28,"bbs_rtrg_47_50"
"517",47,61,30,"bbs_rtrg_47_61"
"518",47,72,29,"bbs_rtrg_47_72"
"519",47,91,29,"bbs_rtrg_47_91"
"520",48,27,27,"bbs_rtrg_48_27"
"521",48,46,30,"bbs_rtrg_48_46"
"522",48,50,29,"bbs_rtrg_48_50"
"523",48,69,27,"bbs_rtrg_48_69"
"524",48,72,28,"bbs_rtrg_48_72"
"525",48,90,30,"bbs_rtrg_48_90"
"526",48,91,28,"bbs_rtrg_48_91"
"527",49,34,29,"bbs_rtrg_49_34"
"528",49,66,29,"bbs_rtrg_49_66"
"529",49,72,30,"bbs_rtrg_49_72"
"530",49,91,29,"bbs_rtrg_49_91"
"531",50,2,30,"bbs_rtrg_50_2"
"532",50,27,28,"bbs_rtrg_50_27"
"533",50,34,27,"bbs_rtrg_50_34"
"534",50,72,30,"bbs_rtrg_50_72"
"535",51,27,27,"bbs_rtrg_51_27"
"536",51,34,28,"bbs_rtrg_51_34"
"537",52,17,28,"bbs_rtrg_52_17"
"538",52,34,29,"bbs_rtrg_52_34"
"539",52,61,28,"bbs_rtrg_52_61"
"540",52,72,28,"bbs_rtrg_52_72"
"541",52,91,28,"bbs_rtrg_52_91"
"542",53,2,28,"bbs_rtrg_53_2"
"543",53,25,29,"bbs_rtrg_53_25"
"544",53,61,29,"bbs_rtrg_53_61"
"545",53,90,28,"bbs_rtrg_53_90"
"546",53,92,30,"bbs_rtrg_53_92"
"547",54,34,28,"bbs_rtrg_54_34"
"548",54,68,29,"bbs_rtrg_54_68"
"549",54,72,30,"bbs_rtrg_54_72"
"550",54,91,30,"bbs_rtrg_54_91"
"551",55,17,29,"bbs_rtrg_55_17"
"552",55,49,30,"bbs_rtrg_55_49"
"553",55,91,30,"bbs_rtrg_55_91"
"554",56,61,30,"bbs_rtrg_56_61"
"555",56,72,30,"bbs_rtrg_56_72"
"556",56,91,29,"bbs_rtrg_56_91"
"557",57,25,27,"bbs_rtrg_57_25"
"558",57,27,30,"bbs_rtrg_57_27"
"559",57,61,29,"bbs_rtrg_57_61"
"560",57,72,28,"bbs_rtrg_57_72"
"561",58,17,27,"bbs_rtrg_58_17"
"562",58,61,28,"bbs_rtrg_58_61"
"563",59,14,28,"bbs_rtrg_59_14"
"564",59,34,30,"bbs_rtrg_59_34"
"565",59,61,29,"bbs_rtrg_59_61"
"566",60,34,30,"bbs_rtrg_60_34"
"567",60,72,30,"bbs_rtrg_60_72"
"568",60,76,29,"bbs_rtrg_60_76"
"569",61,34,30,"bbs_rtrg_61_34"
"570",61,72,30,"bbs_rtrg_61_72"
"571",62,25,28,"bbs_rtrg_62_25"
"572",62,72,29,"bbs_rtrg_62_72"
"573",62,91,28,"bbs_rtrg_62_91"
"574",63,34,30,"bbs_rtrg_63_34"
"575",63,72,28,"bbs_rtrg_63_72"
"576",63,91,30,"bbs_rtrg_63_91"
"577",64,61,29,"bbs_rtrg_64_61"
"578",64,66,27,"bbs_rtrg_64_66"
"579",64,72,30,"bbs_rtrg_64_72"
"580",64,83,30,"bbs_rtrg_64_83"
"581",65,61,30,"bbs_rtrg_65_61"
"582",65,83,27,"bbs_rtrg_65_83"
"583",65,91,27,"bbs_rtrg_65_91"
"584",66,25,29,"bbs_rtrg_66_25"
"585",66,68,29,"bbs_rtrg_66_68"
"586",66,91,27,"bbs_rtrg_66_91"
"587",67,25,30,"bbs_rtrg_67_25"
"588",67,66,28,"bbs_rtrg_67_66"
"589",68,72,27,"bbs_rtrg_68_72"
"590",68,91,28,"bbs_rtrg_68_91"
"591",69,91,30,"bbs_rtrg_69_91"
"592",70,91,30,"bbs_rtrg_70_91"
"593",71,14,30,"bbs_rtrg_71_14"
"594",71,60,27,"bbs_rtrg_71_60"
"595",71,72,29,"bbs_rtrg_71_72"
"596",72,2,28,"bbs_rtrg_72_2"
"597",72,72,29,"bbs_rtrg_72_72"
"598",73,25,29,"bbs_rtrg_73_25"
"599",73,49,28,"bbs_rtrg_73_49"
"600",73,61,27,"bbs_rtrg_73_61"
"601",73,66,28,"bbs_rtrg_73_66"
"602",74,66,29,"bbs_rtrg_74_66"
"603",75,61,27,"bbs_rtrg_75_61"
"604",75,83,28,"bbs_rtrg_75_83"
"605",76,66,28,"bbs_rtrg_76_66"
"606",76,72,28,"bbs_rtrg_76_72"
"607",77,92,27,"bbs_rtrg_77_92"
"608",80,14,29,"bbs_rtrg_80_14"
"609",81,25,30,"bbs_rtrg_81_25"
"610",81,60,27,"bbs_rtrg_81_60"
"611",82,60,27,"bbs_rtrg_82_60"
"612",82,66,27,"bbs_rtrg_82_66"
"613",82,83,29,"bbs_rtrg_82_83"
"614",83,72,30,"bbs_rtrg_83_72"
"615",83,92,29,"bbs_rtrg_83_92"
"616",84,72,30,"bbs_rtrg_84_72"
"617",85,72,28,"bbs_rtrg_85_72"
"618",86,25,28,"bbs_rtrg_86_25"
"619",86,66,29,"bbs_rtrg_86_66"
"620",86,72,30,"bbs_rtrg_86_72"
"621",87,25,30,"bbs_rtrg_87_25"
"622",87,92,29,"bbs_rtrg_87_92"
"623",88,14,27,"bbs_rtrg_88_14"
"624",88,72,27,"bbs_rtrg_88_72"
"625",89,61,30,"bbs_rtrg_89_61"
"626",90,61,28,"bbs_rtrg_90_61"
"627",90,72,30,"bbs_rtrg_90_72"
"628",90,92,28,"bbs_rtrg_90_92"
"629",91,72,29,"bbs_rtrg_91_72"
"630",92,83,28,"bbs_rtrg_92_83"
"631",98,14,30,"bbs_rtrg_98_14"
"632",100,61,28,"bbs_rtrg_100_61"
"633",101,42,28,"bbs_rtrg_101_42"
"634",101,45,27,"bbs_rtrg_101_45"
"635",101,63,27,"bbs_rtrg_101_63"
"636",102,45,30,"bbs_rtrg_102_45"
"637",103,45,27,"bbs_rtrg_103_45"
"638",103,64,28,"bbs_rtrg_103_64"
"639",104,92,29,"bbs_rtrg_104_92"
"640",105,2,28,"bbs_rtrg_105_2"
"641",105,4,29,"bbs_rtrg_105_4"
"642",105,45,28,"bbs_rtrg_105_45"
"643",107,45,27,"bbs_rtrg_107_45"
"644",107,66,30,"bbs_rtrg_107_66"
"645",108,14,29,"bbs_rtrg_108_14"
"646",108,85,27,"bbs_rtrg_108_85"
"647",109,7,29,"bbs_rtrg_109_7"
"648",109,21,27,"bbs_rtrg_109_21"
"649",109,52,28,"bbs_rtrg_109_52"
"650",109,85,29,"bbs_rtrg_109_85"
"651",111,33,27,"bbs_rtrg_111_33"
"652",111,60,29,"bbs_rtrg_111_60"
"653",111,61,29,"bbs_rtrg_111_61"
"654",111,89,29,"bbs_rtrg_111_89"
"655",112,46,29,"bbs_rtrg_112_46"
"656",112,47,27,"bbs_rtrg_112_47"
"657",112,60,28,"bbs_rtrg_112_60"
"658",113,25,27,"bbs_rtrg_113_25"
"659",113,45,27,"bbs_rtrg_113_45"
"660",113,51,29,"bbs_rtrg_113_51"
"661",113,68,30,"bbs_rtrg_113_68"
"662",114,60,28,"bbs_rtrg_114_60"
"663",115,4,29,"bbs_rtrg_115_4"
"664",117,68,27,"bbs_rtrg_117_68"
"665",118,3,28,"bbs_rtrg_118_3"
"666",118,38,27,"bbs_rtrg_118_38"
"667",118,91,28,"bbs_rtrg_118_91"
"668",119,3,30,"bbs_rtrg_119_3"
"669",119,42,27,"bbs_rtrg_119_42"
"670",119,63,27,"bbs_rtrg_119_63"
"671",119,68,30,"bbs_rtrg_119_68"
"672",119,85,29,"bbs_rtrg_119_85"
"673",120,44,27,"bbs_rtrg_120_44"
"674",120,92,30,"bbs_rtrg_120_92"
"675",121,6,28,"bbs_rtrg_121_6"
"676",121,61,30,"bbs_rtrg_121_61"
"677",121,85,28,"bbs_rtrg_121_85"
"678",122,6,28,"bbs_rtrg_122_6"
"679",123,46,30,"bbs_rtrg_123_46"
"680",123,85,27,"bbs_rtrg_123_85"
"681",125,67,28,"bbs_rtrg_125_67"
"682",126,46,27,"bbs_rtrg_126_46"
"683",126,60,28,"bbs_rtrg_126_60"
"684",126,72,28,"bbs_rtrg_126_72"
"685",128,33,30,"bbs_rtrg_128_33"
"686",128,82,27,"bbs_rtrg_128_82"
"687",129,25,28,"bbs_rtrg_129_25"
"688",130,60,27,"bbs_rtrg_130_60"
"689",130,82,27,"bbs_rtrg_130_82"
"690",131,49,28,"bbs_rtrg_131_49"
"691",131,52,30,"bbs_rtrg_131_52"
"692",132,72,30,"bbs_rtrg_132_72"
"693",133,79,27,"bbs_rtrg_133_79"
"694",136,69,28,"bbs_rtrg_136_69"
"695",137,14,27,"bbs_rtrg_137_14"
"696",137,39,27,"bbs_rtrg_137_39"
"697",139,82,27,"bbs_rtrg_139_82"
"698",140,83,29,"bbs_rtrg_140_83"
"699",153,14,29,"bbs_rtrg_153_14"
"700",155,14,28,"bbs_rtrg_155_14"
"701",155,72,30,"bbs_rtrg_155_72"
"702",165,72,30,"bbs_rtrg_165_72"
"703",166,14,29,"bbs_rtrg_166_14"
"704",168,14,29,"bbs_rtrg_168_14"
"705",168,66,29,"bbs_rtrg_168_66"
"706",179,14,27,"bbs_rtrg_179_14"
"707",182,72,29,"bbs_rtrg_182_72"
"708",185,14,27,"bbs_rtrg_185_14"
"709",186,14,30,"bbs_rtrg_186_14"
"710",188,14,30,"bbs_rtrg_188_14"
"711",193,14,27,"bbs_rtrg_193_14"
"712",193,72,28,"bbs_rtrg_193_72"
"713",194,72,29,"bbs_rtrg_194_72"
"714",195,72,27,"bbs_rtrg_195_72"
"715",198,14,29,"bbs_rtrg_198_14"
"716",199,14,29,"bbs_rtrg_199_14"
"717",203,68,27,"bbs_rtrg_203_68"
"718",203,69,27,"bbs_rtrg_203_69"
"719",205,63,28,"bbs_rtrg_205_63"
"720",207,17,27,"bbs_rtrg_207_17"
"721",208,11,30,"bbs_rtrg_208_11"
"722",208,33,27,"bbs_rtrg_208_33"
"723",209,17,27,"bbs_rtrg_209_17"
"724",212,33,28,"bbs_rtrg_212_33"
"725",217,33,27,"bbs_rtrg_217_33"
"726",220,33,30,"bbs_rtrg_220_33"
"727",221,17,27,"bbs_rtrg_221_17"
"728",223,11,27,"bbs_rtrg_223_11"
"729",224,3,30,"bbs_rtrg_224_3"
"730",224,63,28,"bbs_rtrg_224_63"
"731",225,63,28,"bbs_rtrg_225_63"
"732",227,33,28,"bbs_rtrg_227_33"
"733",255,11,30,"bbs_rtrg_255_11"
"734",270,11,27,"bbs_rtrg_270_11"
"735",273,83,27,"bbs_rtrg_273_83"
"736",302,76,27,"bbs_rtrg_302_76"
"737",306,76,29,"bbs_rtrg_306_76"
"738",319,3,29,"bbs_rtrg_319_3"
"739",705,81,27,"bbs_rtrg_705_81"
